Dataset,#TrainingRelease,%Training,%DefectiveTraining,%DefectiveTesting,Classifier,Balancing,FeatureSelection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Undersampling,Best first selection,No cost sensitive,171,52,128,0,0.766816143,1,0.992072775,0.705745792
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Undersampling,Best first selection,Sensitive threshold,171,10,170,0,0.944751381,1,1,0.943065693
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Undersampling,Best first selection,Sensitive threshold,171,139,41,0,0.551612903,1,1,0.223241152
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Undersampling,Best first selection,Sensitive threshold,171,52,128,0,0.766816143,1,0.992072775,0.705745792
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Undersampling,Best first selection,Sensitive learning,171,53,127,0,0.763392857,1,1,0.700130567
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Undersampling,Best first selection,Sensitive learning,171,166,14,0,0.507418398,1,1,0.075934913
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Undersampling,Best first selection,Sensitive learning,171,53,127,0,0.763392857,1,0.992072775,0.700130567
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Smote,No selection,No cost sensitive,171,0,180,0,1,1,1,1
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Smote,No selection,No cost sensitive,171,18,162,0,0.904761905,1,0.994444444,0.897637795
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Smote,No selection,No cost sensitive,171,21,159,0,0.890625,1,0.942348928,0.880629646
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Smote,No selection,Sensitive threshold,171,0,180,0,1,1,1,1
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Smote,No selection,Sensitive threshold,171,18,162,0,0.904761905,1,0.994444444,0.897637795
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Smote,No selection,Sensitive threshold,171,21,159,0,0.890625,1,0.942348928,0.880629646
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Smote,No selection,Sensitive learning,171,17,163,0,0.909574468,1,1,0.903310486
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Smote,No selection,Sensitive learning,171,23,157,0,0.881443299,1,0.994444444,0.86929914
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Smote,No selection,Sensitive learning,171,21,159,0,0.890625,1,0.942348928,0.880629646
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Smote,Best first selection,No cost sensitive,171,4,176,0,0.977142857,1,1,0.977206312
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Smote,Best first selection,No cost sensitive,171,0,180,0,1,1,1,1
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Smote,Best first selection,No cost sensitive,171,4,176,0,0.977142857,1,0.99051332,0.977206312
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Smote,Best first selection,Sensitive threshold,171,4,176,0,0.977142857,1,1,0.977206312
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Smote,Best first selection,Sensitive threshold,171,0,180,0,1,1,1,1
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Smote,Best first selection,Sensitive threshold,171,4,176,0,0.977142857,1,0.99051332,0.977206312
BOOKKEEPER,2,58.333332,33.877552,48.857143,RandomForest,Smote,Best first selection,Sensitive learning,171,52,128,0,0.766816143,1,1,0.705745792
BOOKKEEPER,2,58.333332,33.877552,48.857143,NaiveBayes,Smote,Best first selection,Sensitive learning,171,146,34,0,0.539432177,1,1,0.184941311
BOOKKEEPER,2,58.333332,33.877552,48.857143,IBk,Smote,Best first selection,Sensitive learning,171,29,151,0,0.855,1,0.99051332,0.835347212
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,No sampling,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.992155643,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,No sampling,No selection,No cost sensitive,87,4,155,4,0.956043956,0.956043956,0.978989564,0.930886723
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,No sampling,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.989218329,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,No sampling,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.992155643,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,No sampling,No selection,Sensitive threshold,87,4,155,4,0.956043956,0.956043956,0.978989564,0.930886723
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,No sampling,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.989218329,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,No sampling,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.997684705,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,No sampling,No selection,Sensitive learning,87,5,154,4,0.945652174,0.956043956,0.978989564,0.922429842
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,No sampling,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.989218329,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,No sampling,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,No sampling,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.999516207,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,No sampling,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.999827217,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,No sampling,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,No sampling,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.999516207,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,No sampling,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.999827217,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,No sampling,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999205197,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,No sampling,Best first selection,Sensitive learning,91,17,142,0,0.842592593,1,0.999516207,0.858775836
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,No sampling,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999827217,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Oversampling,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.993848918,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Oversampling,No selection,No cost sensitive,87,3,156,4,0.966666667,0.956043956,0.980890179,0.939383443
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Oversampling,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.989183772,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Oversampling,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.993848918,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Oversampling,No selection,Sensitive threshold,87,3,156,4,0.966666667,0.956043956,0.980890179,0.939383443
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Oversampling,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.989183772,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Oversampling,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.995300297,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Oversampling,No selection,Sensitive learning,87,4,155,4,0.956043956,0.956043956,0.980890179,0.930886723
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Oversampling,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.989183772,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Oversampling,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.994263598,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Oversampling,Best first selection,No cost sensitive,90,1,158,1,0.989010989,0.989010989,0.994125371,0.982721681
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Oversampling,Best first selection,No cost sensitive,89,0,159,2,1,0.978021978,0.98006082,0.982640094
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Oversampling,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.994263598,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Oversampling,Best first selection,Sensitive threshold,90,1,158,1,0.989010989,0.989010989,0.994125371,0.982721681
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Oversampling,Best first selection,Sensitive threshold,89,0,159,2,1,0.978021978,0.98006082,0.982640094
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Oversampling,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999377981,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Oversampling,Best first selection,Sensitive learning,91,18,141,0,0.834862385,1,0.994125371,0.850805649
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Oversampling,Best first selection,Sensitive learning,89,0,159,2,1,0.978021978,0.98006082,0.982640094
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Undersampling,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.99229387,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Undersampling,No selection,No cost sensitive,87,6,153,4,0.935483871,0.956043956,0.968484346,0.91401252
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Undersampling,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Undersampling,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.99229387,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Undersampling,No selection,Sensitive threshold,87,6,153,4,0.935483871,0.956043956,0.968484346,0.91401252
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Undersampling,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Undersampling,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999343424,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Undersampling,No selection,Sensitive learning,87,7,152,4,0.925531915,0.956043956,0.968484346,0.905634479
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Undersampling,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Undersampling,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Undersampling,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.999516207,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Undersampling,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.99979266,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Undersampling,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Undersampling,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.999516207,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Undersampling,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.99979266,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Undersampling,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999205197,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Undersampling,Best first selection,Sensitive learning,91,17,142,0,0.842592593,1,0.999516207,0.858775836
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Undersampling,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.99979266,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Smote,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.993330569,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Smote,No selection,No cost sensitive,90,3,156,1,0.967741935,0.989010989,0.993088672,0.965605008
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Smote,No selection,No cost sensitive,90,0,159,1,1,0.989010989,0.989218329,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Smote,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.993330569,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Smote,No selection,Sensitive threshold,90,3,156,1,0.967741935,0.989010989,0.993088672,0.965605008
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Smote,No selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.989218329,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Smote,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.996993572,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Smote,No selection,Sensitive learning,90,3,156,1,0.967741935,0.989010989,0.993088672,0.965605008
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Smote,No selection,Sensitive learning,90,0,159,1,1,0.989010989,0.989218329,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Smote,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Smote,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.999205197,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Smote,Best first selection,No cost sensitive,90,0,159,1,1,0.989010989,0.999827217,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Smote,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.994505495,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Smote,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.999205197,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Smote,Best first selection,Sensitive threshold,90,0,159,1,1,0.989010989,0.999827217,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,RandomForest,Smote,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999205197,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,NaiveBayes,Smote,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999205197,0.991340492
BOOKKEEPER,3,77.15597,40.071342,36.144577,IBk,Smote,Best first selection,Sensitive learning,90,0,159,1,1,0.989010989,0.999827217,0.991340492
BOOKKEEPER,4,89.794235,39.230064,54.83871,RandomForest,No sampling,No selection,No cost sensitive,66,0,57,2,1,0.970588235,0.98503612,0.967841523
BOOKKEEPER,4,89.794235,39.230064,54.83871,NaiveBayes,No sampling,No selection,No cost sensitive,66,4,53,2,0.942857143,0.970588235,0.980392157,0.90297542
BOOKKEEPER,4,89.794235,39.230064,54.83871,IBk,No sampling,No selection,No cost sensitive,66,1,56,2,0.985074627,0.970588235,0.976780186,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,RandomForest,No sampling,No selection,Sensitive threshold,66,0,57,2,1,0.970588235,0.98503612,0.967841523
BOOKKEEPER,4,89.794235,39.230064,54.83871,NaiveBayes,No sampling,No selection,Sensitive threshold,66,4,53,2,0.942857143,0.970588235,0.980392157,0.90297542
BOOKKEEPER,4,89.794235,39.230064,54.83871,IBk,No sampling,No selection,Sensitive threshold,66,1,56,2,0.985074627,0.970588235,0.976780186,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,RandomForest,No sampling,No selection,Sensitive learning,66,3,54,2,0.956521739,0.970588235,0.983230134,0.919261077
BOOKKEEPER,4,89.794235,39.230064,54.83871,NaiveBayes,No sampling,No selection,Sensitive learning,68,35,22,0,0.660194175,1,0.980392157,0.406135469
BOOKKEEPER,4,89.794235,39.230064,54.83871,IBk,No sampling,No selection,Sensitive learning,66,1,56,2,0.985074627,0.970588235,0.976780186,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,RandomForest,No sampling,Best first selection,No cost sensitive,66,1,56,2,0.985074627,0.970588235,0.981682147,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,NaiveBayes,No sampling,Best first selection,No cost sensitive,66,0,57,2,1,0.970588235,0.988519092,0.967841523
BOOKKEEPER,4,89.794235,39.230064,54.83871,IBk,No sampling,Best first selection,No cost sensitive,66,1,56,2,0.985074627,0.970588235,0.97123323,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,RandomForest,No sampling,Best first selection,Sensitive threshold,66,1,56,2,0.985074627,0.970588235,0.981682147,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,NaiveBayes,No sampling,Best first selection,Sensitive threshold,66,0,57,2,1,0.970588235,0.988519092,0.967841523
BOOKKEEPER,4,89.794235,39.230064,54.83871,IBk,No sampling,Best first selection,Sensitive threshold,66,1,56,2,0.985074627,0.970588235,0.97123323,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,RandomForest,No sampling,Best first selection,Sensitive learning,66,13,44,2,0.835443038,0.970588235,0.982714138,0.754291705
BOOKKEEPER,4,89.794235,39.230064,54.83871,NaiveBayes,No sampling,Best first selection,Sensitive learning,68,57,0,0,0.544,1,0.988519092,0
BOOKKEEPER,4,89.794235,39.230064,54.83871,IBk,No sampling,Best first selection,Sensitive learning,66,12,45,2,0.846153846,0.970588235,0.97123323,0.771002355
BOOKKEEPER,4,89.794235,39.230064,54.83871,RandomForest,Oversampling,No selection,No cost sensitive,66,1,56,2,0.985074627,0.970588235,0.975361197,0.951693933
BOOKKEEPER,4,89.794235,39.230064,54.83871,NaiveBayes,Oversampling,No selection,No cost sensitive,66,4,53,2,0.942857143,0.970588235,0.977425181,0.90297542
BOOKKEEPER,4,89.794235,39.230064,54.83871,IBk,Oversampling,No selection,No cost sensitive,66,1,56,2,0.985074627,0.970588235,0.98619711,0.951693933
